Traces_Median_Delta_From_Traces_Elapsed_Time_null,UNIT_CATEGORY,RemainingTime,Traces_Mean_Delta_From_Traces_Elapsed_Time_null,NumExecution_Current_Activity,Count_Concurrent_Instances,CONTAINER_TYPE,UNIT_FREIGHT_KIND,Median_Elapsed_Time_Concurrent_Instances,LINE_OPERATOR,Mean_Elapsed_Time_Concurrent_Instances,UNIT_GKEY,Trace_Start_Time,CLASS
6560000,EXPRT,?,-15444046,?,3614,20RG,MTY,167426000,4185,180664905,2672679418,?,'[3.11746E8,3.649E8['
-13281000,EXPRT,?,-70376380,?,624,20RG,MTY,53026000,4185,33536064,2672668978,?,'[3.11746E8,3.649E8['
-15572000,EXPRT,?,-72716182,?,624,40HC,FCL,10627500,4281,32447967,2672750229,?,'[5.20066E8,6.24443E8['
-16444000,EXPRT,?,-73436714,?,624,20RG,MTY,11386000,4185,33148828,2672767215,?,'[4.6604E8,5.20066E8['
-1197000,EXPRT,?,-78585043,?,629,40RG,MTY,52547000,4185,50539723,2672651228,?,'[5.20066E8,6.24443E8['
-1197500,EXPRT,?,-77503379,?,624,20RG,MTY,54590000,4076,47714857,2672679146,?,'[2.17554E8,2.24119E8['
-15313000,EXPRT,?,-71564181,?,624,20RG,MTY,56793000,4076,34656889,2672711698,?,'[2.13063E8,2.17554E8['
-13281000,EXPRT,?,-70371485,?,624,20RG,MTY,52973000,4185,33496620,2672729482,?,'[4.6604E8,5.20066E8['
-14919000,EXPRT,?,-70778206,?,624,20RG,MTY,33413000,4185,33619396,2672759052,?,'[3.11746E8,3.649E8['
-4965000,EXPRT,?,-72718124,?,624,20RG,MTY,57544000,4076,36139340,2672684569,?,'[2.17554E8,2.24119E8['
-14919000,EXPRT,?,-70470760,?,624,40HC,MTY,55147500,4185,34003781,2672715054,?,'[1.058038E9,1.522382E9['
-16587500,EXPRT,?,-73949825,?,624,20RG,MTY,12100000,4103,33618966,2672727793,?,'[6.24443E8,1.058038E9['
-16462500,EXPRT,?,-73624473,?,624,20RG,MTY,11668000,4185,33203352,2672817447,?,'[4.6604E8,5.20066E8['
-15928500,EXPRT,?,-73105642,?,624,40HC,FCL,10729000,4173,32642307,2672724663,?,'[3.649E8,4.6604E8['
-15379000,EXPRT,?,-71249679,?,624,20RG,MTY,56600000,4103,34342324,2672738810,?,'[6.24443E8,1.058038E9['
-14153000,EXPRT,?,-70238959,?,624,40OT,MTY,33346000,4103,33546007,2672727548,?,'[6.24443E8,1.058038E9['
-16477000,EXPRT,?,-73399237,?,626,40RG,FCL,13146000,4185,34261699,2672829858,?,'[4.6604E8,5.20066E8['
0,EXPRT,?,-7416783,?,3677,40HC,FCL,170620000,4060,151517576,2672886697,?,'[3.11746E8,3.649E8['
-14919000,EXPRT,?,-70688374,?,624,20RG,MTY,56532000,4173,34270972,2672719986,?,'[3.649E8,4.6604E8['
0,EXPRT,?,-15768709,?,3720,20RG,MTY,169978000,4185,140864699,2672772270,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,-47425134,?,9663,20RG,MTY,88110500,4103,94719905,2672785067,?,'[4.6604E8,5.20066E8['
-15984000,EXPRT,?,-73912540,?,624,40HC,FCL,10727000,4173,32857836,2672717848,?,'[3.649E8,4.6604E8['
-14549500,EXPRT,?,-70861316,?,624,40HC,FCL,53216000,4185,33898282,2672748302,?,'[7.8491E7,2.13063E8['
-15181500,EXPRT,?,-71655680,?,624,20RG,MTY,10588000,4076,32731608,2672780070,?,'[2.13063E8,2.17554E8['
-15083000,EXPRT,?,-70520153,?,624,20RG,MTY,53162000,4076,33840676,2672727650,?,'[2.13063E8,2.17554E8['
-16519000,EXPRT,?,-73732177,?,624,40RH,MTY,12832000,4185,34147850,2672842977,?,'[1.058038E9,1.522382E9['
-1194000,EXPRT,?,-30534781,?,3610,40HC,FCL,166601000,4060,181046748,2672886652,?,'[3.649E8,4.6604E8['
6756500,EXPRT,?,-12417102,?,3615,40RG,MTY,167648000,4037,180879637,2672647424,?,'[3.649E8,4.6604E8['
-16587500,EXPRT,?,-73147271,?,626,20RG,MTY,15444000,4185,36020575,2672783096,?,'[3.649E8,4.6604E8['
-1197500,EXPRT,?,-77506261,?,624,20RG,MTY,54597000,4076,47721290,2672676733,?,'[2.24119E8,3.11746E8['
0,EXPRT,?,-25155886,?,4657,20RG,FCL,12258000,4185,87907721,2672796502,?,'[2.24119E8,3.11746E8['
0,EXPRT,?,-19856508,?,3766,20RG,MTY,170410000,4047,130293365,2672781251,?,'[6.24443E8,1.058038E9['
0,EXPRT,?,-9467661,?,3680,20RG,MTY,170508000,4047,149337051,2672781306,?,'[6.24443E8,1.058038E9['
0,EXPRT,?,-17923278,?,3736,40HC,FCL,170134500,4185,138811973,2672869993,?,'[7.8491E7,2.13063E8['
-14549500,EXPRT,?,-70505724,?,624,20RG,MTY,53277000,4076,33958964,2672747823,?,'[2.13063E8,2.17554E8['
-15684000,EXPRT,?,-73129366,?,624,40HC,FCL,10726500,4185,32546669,2672748392,?,'[7.8491E7,2.13063E8['
-1199000,EXPRT,?,-77755776,?,624,20RG,MTY,54318000,4103,48440966,2672671464,?,'[6.24443E8,1.058038E9['
129736000,EXPRT,?,32865678,?,3622,20RG,FCL,168747000,4185,177301834,2672791768,?,'[2.24119E8,3.11746E8['
-10880000,EXPRT,?,-70486052,?,624,20RG,FCL,52717500,4060,33421762,2672738997,?,'[3.649E8,4.6604E8['
-15959000,EXPRT,?,-75387697,?,624,20RG,MTY,57969000,4185,36562865,2672679019,?,'[3.11746E8,3.649E8['
-14153000,EXPRT,?,-70211271,?,624,40HC,FCL,33364000,4076,33572305,2672767244,?,'[2.13063E8,2.17554E8['
-16555000,EXPRT,?,-73079416,?,626,20RG,MTY,13327000,4185,34434643,2672775516,?,'[4.6604E8,5.20066E8['
0,EXPRT,?,14912546,?,3632,20RG,MTY,169300000,4103,165661715,2672890780,?,'[5.20066E8,6.24443E8['
-16390000,EXPRT,?,-72792114,?,624,20RG,MTY,12455000,4103,33809828,2672829940,?,'[6.24443E8,1.058038E9['
-16417000,EXPRT,?,-74040591,?,624,20RG,MTY,10993000,4076,32997496,2672794236,?,'[2.13063E8,2.17554E8['
90753000,EXPRT,?,30875395,?,3627,20RG,FCL,168966000,4185,175128770,2672791884,?,'[2.24119E8,3.11746E8['
-15898000,EXPRT,?,-75000679,?,624,20RG,MTY,58050000,4076,36647917,2672696509,?,'[2.17554E8,2.24119E8['
6756500,EXPRT,?,-5277521,?,3615,40HC,MTY,167887000,4173,180004760,2672902625,?,'[2.24119E8,3.11746E8['
-15406000,EXPRT,?,-72385297,?,624,20RG,MTY,11937000,4076,33002381,2672781105,?,'[2.13063E8,2.17554E8['
-15247000,EXPRT,?,-71004493,?,624,40HC,MTY,55225500,4185,34082767,2672719026,?,'[1.058038E9,1.522382E9['
0,EXPRT,?,-9099817,?,3680,20RG,MTY,170516000,4185,149834169,2672951132,?,'[7.8491E7,2.13063E8['
-15379000,EXPRT,?,-72014247,?,624,20RG,MTY,57507000,4076,35025359,2672711798,?,'[2.13063E8,2.17554E8['
-16498000,EXPRT,?,-72702854,?,624,40HC,MTY,12698000,4185,34031035,2672817371,?,'[1.058038E9,1.522382E9['
0,EXPRT,?,-37323453,?,11163,20RG,MTY,146637000,4037,138749276,2672834155,?,'[2.24119E8,3.11746E8['
-15628000,EXPRT,?,-72866785,?,624,20RG,MTY,57715000,4076,35502556,2672711754,?,'[2.17554E8,2.24119E8['
-15406000,EXPRT,?,-71927082,?,624,40RG,FCL,57520000,4076,35046626,2672753056,?,'[2.17554E8,2.24119E8['
-915000,EXPRT,?,-50774217,?,6499,40HC,FCL,38910000,4185,80681187,2672903172,?,'[2.24119E8,3.11746E8['
6756500,EXPRT,?,-3924354,?,3619,40HC,MTY,167893000,4037,179348701,2672868430,?,'[3.649E8,4.6604E8['
-16089000,EXPRT,?,-73917230,?,624,20RG,MTY,10676000,4185,32800603,2672686370,?,'[3.11746E8,3.649E8['
-4965000,EXPRT,?,-72744222,?,624,20RG,MTY,57517000,1365373081,36121187,2672720146,?,'[1.058038E9,1.522382E9['
-16537000,EXPRT,?,-73695243,?,624,20RG,MTY,12176000,4103,33390382,2672790186,?,'[6.24443E8,1.058038E9['
-15313000,EXPRT,?,-71488262,?,624,40HC,FCL,56860000,4185,34725246,2672748347,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,-20411112,?,3767,20RG,MTY,170562000,4047,129961389,2672782238,?,'[6.24443E8,1.058038E9['
-15898000,EXPRT,?,-74624569,?,624,20RG,MTY,57901000,4103,36490812,2672663849,?,'[6.24443E8,1.058038E9['
6953000,EXPRT,?,-3554801,?,3612,20RG,MTY,167235000,4103,181281692,2672857944,?,'[5.20066E8,6.24443E8['
-15684000,EXPRT,?,-75217421,?,624,20RG,MTY,57922000,4076,36519202,2672691911,?,'[2.17554E8,2.24119E8['
-15116000,EXPRT,?,-71715030,?,624,20RG,MTY,10609000,4185,32615335,2672727698,?,'[3.11746E8,3.649E8['
-16127000,EXPRT,?,-73981223,?,624,20RG,MTY,10490500,4185,32824049,2672741021,?,'[3.11746E8,3.649E8['
-16498000,EXPRT,?,-73609774,?,625,20RG,MTY,13082000,4185,34196737,2672702347,?,'[4.6604E8,5.20066E8['
-16578500,EXPRT,?,-73874607,?,624,40HC,FCL,12024000,4076,33552729,2672778781,?,'[2.13063E8,2.17554E8['
-16537000,EXPRT,?,-73171994,?,626,40HC,MTY,13812000,4173,34713386,2672857172,?,'[3.649E8,4.6604E8['
-16444000,EXPRT,?,-73781985,?,624,20RG,MTY,11201000,4076,32969920,2672797466,?,'[2.13063E8,2.17554E8['
-832000,EXPRT,?,-50606404,?,6393,40HC,FCL,50292000,4185,87211022,2672903247,?,'[2.24119E8,3.11746E8['
-15959000,EXPRT,?,-74607906,?,624,20RG,MTY,58022000,4076,36196614,2672698969,?,'[2.17554E8,2.24119E8['
6560000,EXPRT,?,-10166114,?,3611,20RG,MTY,166974000,4103,181010298,2672790133,?,'[5.20066E8,6.24443E8['
-13281000,EXPRT,?,-70351858,?,624,20RG,FCL,52962000,4060,33486900,2672734075,?,'[3.649E8,4.6604E8['
-15313000,EXPRT,?,-71518333,?,624,20RG,MTY,56804000,4173,34670277,2672720102,?,'[3.649E8,4.6604E8['
-12080500,EXPRT,?,-73141123,?,624,40RG,MTY,57445000,4103,36323513,2672724359,?,'[3.649E8,4.6604E8['
-15572000,EXPRT,?,-73434905,?,624,20RG,MTY,57833000,4103,36430220,2672692064,?,'[6.24443E8,1.058038E9['
-15406000,EXPRT,?,-72372824,?,624,40HC,FCL,11939000,4173,32989226,2672704872,?,'[3.649E8,4.6604E8['
-13281000,EXPRT,?,-70360465,?,624,20RG,MTY,53025000,4185,33548615,2672729438,?,'[4.6604E8,5.20066E8['
-14919000,EXPRT,?,-70675484,?,624,20RG,MTY,56535000,4076,34272974,2672716625,?,'[2.13063E8,2.17554E8['
-1198000,EXPRT,?,-77098017,?,624,20RG,MTY,54761000,4076,45990362,2672679318,?,'[2.17554E8,2.24119E8['
-944000,EXPRT,?,-51498653,?,6499,40HC,FCL,35041000,4185,77100220,2672827256,?,'[2.24119E8,3.11746E8['
6756500,EXPRT,?,-12599286,?,3615,40RG,MTY,167645000,4103,180893004,2672750109,?,'[7.8491E7,2.13063E8['
-16176500,EXPRT,?,-73782501,?,624,20RG,MTY,10779000,4185,32935863,2672759096,?,'[4.6604E8,5.20066E8['
-16448000,EXPRT,?,-73613242,?,624,20RG,FCL,12060000,4060,33421888,2672751641,?,'[5.20066E8,6.24443E8['
-14919000,EXPRT,?,-70456381,?,624,20RG,MTY,55148500,4076,34005441,2672717939,?,'[2.13063E8,2.17554E8['
0,EXPRT,?,5996241,?,3641,20RG,MTY,169343000,4185,161100047,2672813894,?,'[2.24119E8,3.11746E8['
-16595500,EXPRT,?,-73091828,?,626,40HC,FCL,15216000,4060,35801283,2672842848,?,'[5.20066E8,6.24443E8['
-15628000,EXPRT,?,-73355052,?,624,20RG,MTY,57628000,4076,35415900,2672712572,?,'[2.17554E8,2.24119E8['
0,EXPRT,?,-6506298,?,3670,40RG,MTY,170204000,4103,152430786,2672865643,?,'[7.8491E7,2.13063E8['
6953000,EXPRT,?,-3794251,?,3612,20RG,MTY,167122000,4103,181164532,2672835694,?,'[5.20066E8,6.24443E8['
-1199000,EXPRT,?,-77253996,?,624,20RG,MTY,54478000,4185,48372676,2672669022,?,'[4.6604E8,5.20066E8['
0,EXPRT,?,15002848,?,3628,20RG,MTY,169159000,4103,166164724,2672889406,?,'[1.058038E9,1.522382E9['
125116000,EXPRT,?,33895194,?,3623,20RG,MTY,168939000,4185,177485536,2672747766,?,'[2.24119E8,3.11746E8['
-16537000,EXPRT,?,-73196856,?,626,40RG,MTY,13873000,4103,34796903,2672750002,?,'[3.11746E8,3.649E8['
-16312000,EXPRT,?,-73798603,?,624,20RG,MTY,11077000,4103,32844756,2672791765,?,'[6.24443E8,1.058038E9['
-12725000,EXPRT,?,-70483619,?,624,20RG,MTY,52767500,4185,33465660,2672707682,?,'[4.6604E8,5.20066E8['
-1198000,EXPRT,?,-77068115,?,624,20RG,MTY,54773000,4076,46002367,2672679372,?,'[2.17554E8,2.24119E8['
-16519000,EXPRT,?,-72972248,?,624,20RG,MTY,12521000,4103,33862028,2672750180,?,'[6.24443E8,1.058038E9['
-4965000,EXPRT,?,-72742390,?,624,40HC,MTY,57534000,4037,36139306,2672727838,?,'[5.20066E8,6.24443E8['
-16587500,EXPRT,?,-73934095,?,624,20RG,MTY,12096000,4076,33628757,2672798531,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,-18004131,?,3733,20RG,MTY,170141000,4103,139360480,2672842841,?,'[5.20066E8,6.24443E8['
-15628000,EXPRT,?,-73291781,?,624,20RG,MTY,57602000,4076,35486695,2672704022,?,'[2.17554E8,2.24119E8['
-1199000,EXPRT,?,-78258657,?,624,20RG,MTY,54270000,4103,48388438,2672660894,?,'[6.24443E8,1.058038E9['
-15959000,EXPRT,?,-73710937,?,624,20RG,MTY,10642000,4185,32780262,2672759003,?,'[3.11746E8,3.649E8['
-15628000,EXPRT,?,-73815031,?,624,20RG,MTY,57695000,4076,35581451,2672712493,?,'[2.17554E8,2.24119E8['
-16444000,EXPRT,?,-73586640,?,624,20RG,MTY,12073000,4076,33444843,2672798616,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,-2958801,?,3660,40RG,MTY,170064000,4045,158247215,2672829861,?,'[3.649E8,4.6604E8['
-16417000,EXPRT,?,-74025999,?,624,40HC,FCL,11019000,4281,33020854,2672780012,?,'[5.20066E8,6.24443E8['
-15959000,EXPRT,?,-74418159,?,624,20RG,MTY,57879000,4076,35980687,2672703942,?,'[2.17554E8,2.24119E8['
-16390000,EXPRT,?,-74004009,?,624,20RG,MTY,11950000,4185,33395660,2672777088,?,'[4.6604E8,5.20066E8['
-16390000,EXPRT,?,-73798767,?,624,20RG,MTY,11104000,4076,32871770,2672792066,?,'[2.13063E8,2.17554E8['
-15959000,EXPRT,?,-74529481,?,624,20RG,MTY,58139000,4076,36736911,2672696416,?,'[2.17554E8,2.24119E8['
-923000,EXPRT,?,-50932135,?,6499,40HC,FCL,38588000,4185,80359186,2672903127,?,'[2.24119E8,3.11746E8['
-15379000,EXPRT,?,-72341726,?,624,20RG,MTY,11949000,4185,33013152,2672775613,?,'[3.11746E8,3.649E8['
-16089000,EXPRT,?,-74439918,?,624,20RG,MTY,57861000,4185,35956630,2672679215,?,'[4.6604E8,5.20066E8['
-16176500,EXPRT,?,-73440758,?,624,20RG,MTY,10806000,4047,32797652,2672727749,?,'[1.058038E9,1.522382E9['
-16462500,EXPRT,?,-73520597,?,624,40HC,FCL,12904000,4037,34038505,2672813886,?,'[5.20066E8,6.24443E8['
6756500,EXPRT,?,-10878702,?,3619,40RG,MTY,168105000,4103,178808830,2672896697,?,'[7.8491E7,2.13063E8['
-14095000,EXPRT,?,-70422826,?,624,40HC,MTY,52868500,4047,33569408,2672756275,?,'[4.6604E8,5.20066E8['
-13281000,EXPRT,?,-70061526,?,624,40HC,MTY,52929000,4037,33454228,2672738953,?,'[5.20066E8,6.24443E8['
