Traces_Median_Delta_From_Traces_Elapsed_Time_null,UNIT_CATEGORY,RemainingTime,Traces_Mean_Delta_From_Traces_Elapsed_Time_null,NumExecution_Current_Activity,Count_Concurrent_Instances,CONTAINER_TYPE,UNIT_FREIGHT_KIND,Median_Elapsed_Time_Concurrent_Instances,LINE_OPERATOR,Mean_Elapsed_Time_Concurrent_Instances,UNIT_GKEY,Trace_Start_Time,CLASS
-16390000,EXPRT,?,-73776575,?,624,20RG,MTY,11148000,4076,32915473,2672790228,?,'[2.13063E8,2.17554E8['
-16519000,EXPRT,?,-73206895,?,626,20RG,MTY,14332000,4103,34993606,2672826870,?,'[6.24443E8,1.058038E9['
0,EXPRT,?,-37046097,?,10590,40RG,FCL,142668000,4185,138658902,2672739596,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,3001842,?,3654,40HC,FCL,169699000,4103,160716253,2672729382,?,'[3.11746E8,3.649E8['
-15791000,EXPRT,?,-73239348,?,624,20RG,FCL,10817000,4060,32730302,2672724414,?,'[5.20066E8,6.24443E8['
-836000,EXPRT,?,-49546941,?,6415,40RH,FCL,75222500,4185,110059043,2672757746,?,'[7.8491E7,2.13063E8['
-1197000,EXPRT,?,-78550921,?,629,20RG,MTY,52554000,4047,50541899,2672644300,?,'[1.058038E9,1.522382E9['
-16537000,EXPRT,?,-74185217,?,624,40RG,FCL,11874000,4103,33401865,2672774579,?,'[5.20066E8,6.24443E8['
-818000,EXPRT,?,-48520159,?,6400,20RG,FCL,73599000,4060,109889392,2672757905,?,'[7.8491E7,2.13063E8['
-856000,EXPRT,?,-50605223,?,6499,40HC,FCL,40689000,4185,82460185,2672903082,?,'[2.24119E8,3.11746E8['
-16390000,EXPRT,?,-73794031,?,624,20RG,MTY,11170000,4103,32922103,2672709661,?,'[6.24443E8,1.058038E9['
-16312000,EXPRT,?,-73761033,?,624,20RG,MTY,11173000,4076,32941915,2672797416,?,'[2.13063E8,2.17554E8['
0,EXPRT,?,-842854,?,3659,20RG,MTY,169976500,4103,160114307,2672873262,?,'[5.20066E8,6.24443E8['
9586000,EXPRT,?,28031137,?,3627,20RG,MTY,169045000,4185,173839239,2672834922,?,'[2.24119E8,3.11746E8['
-16595500,EXPRT,?,-73086292,?,626,40HC,MTY,15255000,4173,35847358,2672874236,?,'[3.649E8,4.6604E8['
-16462500,EXPRT,?,-73612374,?,624,20RG,MTY,11688000,4185,33223059,2672814908,?,'[4.6604E8,5.20066E8['
-15379000,EXPRT,?,-78070929,?,624,40HC,FCL,56404000,4076,40686059,2672679066,?,'[2.17554E8,2.24119E8['
-16537000,EXPRT,?,-73234822,?,626,20RG,FCL,14270000,4060,35013735,2672845341,?,'[3.649E8,4.6604E8['
0,EXPRT,?,-7163053,?,3676,40HC,FCL,170441500,4185,151601056,2672870077,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,-20291569,?,3766,20RG,MTY,170497000,4047,130470804,2672782289,?,'[6.24443E8,1.058038E9['
6560000,EXPRT,?,-15384047,?,3614,20RG,MTY,167459000,4185,180704090,2672715010,?,'[3.11746E8,3.649E8['
-16176500,EXPRT,?,-73668306,?,624,40HC,MTY,10900000,4185,32897189,2672757742,?,'[1.058038E9,1.522382E9['
-16108000,EXPRT,?,-75310859,?,624,20RG,MTY,58044000,4076,36486647,2672698909,?,'[2.17554E8,2.24119E8['
-16498000,EXPRT,?,-73667511,?,624,20RG,MTY,12210000,4103,33410410,2672714966,?,'[6.24443E8,1.058038E9['
-15628000,EXPRT,?,-72734485,?,624,20RG,MTY,14142000,4185,33516031,2672729356,?,'[3.11746E8,3.649E8['
-15628000,EXPRT,?,-73332858,?,624,40HC,FCL,57631000,4076,35418897,2672712500,?,'[2.17554E8,2.24119E8['
-4965000,EXPRT,?,-78159845,?,624,20RG,MTY,56204000,4076,42558476,2672687186,?,'[2.17554E8,2.24119E8['
-16139000,EXPRT,?,-73660858,?,624,20RG,MTY,10561000,4103,32721973,2672779013,?,'[6.24443E8,1.058038E9['
-16537000,EXPRT,?,-73188877,?,626,20RG,MTY,13827000,4185,34757535,2672781200,?,'[4.6604E8,5.20066E8['
-14153000,EXPRT,?,-70302584,?,624,20RG,MTY,33277000,4185,33478295,2672732075,?,'[3.11746E8,3.649E8['
6756500,EXPRT,?,-8170176,?,3619,40HC,MTY,168224000,4185,178910507,2672811524,?,'[6.24443E8,1.058038E9['
0,EXPRT,?,-24296752,?,4898,40HC,MTY,12971000,4047,83292998,2672893798,?,'[2.24119E8,3.11746E8['
-15379000,EXPRT,?,-72328298,?,624,40HC,FCL,11981000,4173,33040814,2672756273,?,'[3.649E8,4.6604E8['
-16537000,EXPRT,?,-72673059,?,626,40HC,FCL,15609000,4060,35990029,2672857871,?,'[4.6604E8,5.20066E8['
0,EXPRT,?,-21481773,?,4106,40HC,MTY,11784500,4095,94302103,2672861626,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,-23120385,?,4686,20RG,FCL,12489000,4185,85385383,2672783119,?,'[2.24119E8,3.11746E8['
-1199000,EXPRT,?,-77659674,?,624,20RG,MTY,54474000,4103,48348370,2672623119,?,'[6.24443E8,1.058038E9['
-830500,EXPRT,?,-48704237,?,6405,40HC,FCL,74466000,4060,110453806,2672758035,?,'[7.8491E7,2.13063E8['
-16089000,EXPRT,?,-74480186,?,624,20RG,MTY,57819000,4076,35919267,2672699026,?,'[2.17554E8,2.24119E8['
6953000,EXPRT,?,-7718388,?,3619,20RG,FCL,167950000,4103,179392908,2672787360,?,'[2.24119E8,3.11746E8['
-15959000,EXPRT,?,-75001437,?,624,20RG,MTY,58068000,4185,36674027,2672729528,?,'[3.11746E8,3.649E8['
-4965000,EXPRT,?,-72745600,?,624,40HC,FCL,57508000,4281,36108119,2672703969,?,'[5.20066E8,6.24443E8['
0,EXPRT,?,-35280039,?,5630,40HC,FCL,18239000,4185,69140555,2672750031,?,'[2.24119E8,3.11746E8['
-15083000,EXPRT,?,-70706507,?,624,20RG,MTY,53238000,4076,33919953,2672747668,?,'[2.13063E8,2.17554E8['
-910500,EXPRT,?,-50765361,?,6499,40HC,FCL,39048000,4103,80819371,2672903812,?,'[2.24119E8,3.11746E8['
-15247000,EXPRT,?,-72965076,?,624,20RG,MTY,57687000,1365373081,36291177,2672720058,?,'[1.058038E9,1.522382E9['
-16477000,EXPRT,?,-73690740,?,624,20RG,FCL,11609000,4037,33206055,2672722076,?,'[5.20066E8,6.24443E8['
-16163500,EXPRT,?,-74023116,?,624,40RG,FCL,10547000,4103,32860675,2672747691,?,'[5.20066E8,6.24443E8['
6560000,EXPRT,?,-14939925,?,3613,40HC,FCL,167389000,4281,180659758,2672881788,?,'[3.649E8,4.6604E8['
-16563500,EXPRT,?,-73263984,?,626,20RG,MTY,13539000,4185,34639034,2672853889,?,'[4.6604E8,5.20066E8['
-13281000,EXPRT,?,-72021502,?,624,20RG,MTY,57675000,4076,36271444,2672687870,?,'[2.17554E8,2.24119E8['
-1197000,EXPRT,?,-78533803,?,629,20RG,MTY,52978000,4047,50775770,2672650755,?,'[1.058038E9,1.522382E9['
117943000,EXPRT,?,32261203,?,3625,20RG,MTY,168931000,4047,176125386,2672796367,?,'[6.24443E8,1.058038E9['
-16572000,EXPRT,?,-73253808,?,626,20RG,FCL,13583000,4060,34590608,2672774034,?,'[5.20066E8,6.24443E8['
-856000,EXPRT,?,-52119175,?,6394,40HC,FCL,44061000,4103,80980156,2672903857,?,'[2.24119E8,3.11746E8['
-14919000,EXPRT,?,-71681424,?,624,40RG,MTY,10641000,4103,32547592,2672753831,?,'[3.11746E8,3.649E8['
-14153000,EXPRT,?,-70248886,?,624,20RG,MTY,33334000,4185,33532422,2672717993,?,'[3.11746E8,3.649E8['
-15313000,EXPRT,?,-72856001,?,624,20RG,MTY,14064000,4185,33438986,2672733714,?,'[3.11746E8,3.649E8['
-16448000,EXPRT,?,-73802049,?,624,40HC,FCL,12182000,4037,33631332,2672796610,?,'[5.20066E8,6.24443E8['
-14153000,EXPRT,?,-70283281,?,624,40HC,MTY,33291000,4185,33493561,2672739595,?,'[1.058038E9,1.522382E9['
-15247000,EXPRT,?,-71000019,?,624,20RG,MTY,55229500,4185,34093729,2672754547,?,'[3.11746E8,3.649E8['
-16448000,EXPRT,?,-73619330,?,624,20RG,MTY,12054000,4076,33426127,2672801978,?,'[7.8491E7,2.13063E8['
-16595500,EXPRT,?,-73070437,?,626,20RG,MTY,15275000,4185,35849947,2672775567,?,'[3.649E8,4.6604E8['
-16587500,EXPRT,?,-73932166,?,624,20RG,MTY,12092000,4076,33624477,2672797510,?,'[7.8491E7,2.13063E8['
-16448000,EXPRT,?,-73791358,?,624,20RG,MTY,11230000,4185,32975410,2672665698,?,'[4.6604E8,5.20066E8['
-16417000,EXPRT,?,-74025504,?,624,20RG,MTY,11021000,4076,33025501,2672794593,?,'[2.13063E8,2.17554E8['
6756500,EXPRT,?,-11161708,?,3619,20RG,FCL,168031000,4185,178715475,2672796565,?,'[2.24119E8,3.11746E8['
-15628000,EXPRT,?,-73365063,?,624,20RG,MTY,57627000,4185,35419448,2672732017,?,'[4.6604E8,5.20066E8['
-16444000,EXPRT,?,-73478516,?,624,20RG,MTY,12306000,4185,33663640,2672844496,?,'[4.6604E8,5.20066E8['
-16595500,EXPRT,?,-73178717,?,626,20RG,MTY,15382000,4185,35942000,2672689196,?,'[4.6604E8,5.20066E8['
0,EXPRT,?,-22208081,?,3876,20RG,MTY,168762000,4185,113729233,2672772405,?,'[7.8491E7,2.13063E8['
-16139000,EXPRT,?,-74020435,?,624,20RG,MTY,10505000,4103,32825754,2672778879,?,'[6.24443E8,1.058038E9['
-15898000,EXPRT,?,-75355347,?,624,20RG,MTY,57981000,4076,36578187,2672691798,?,'[2.17554E8,2.24119E8['
-15116000,EXPRT,?,-71726704,?,624,40HC,FCL,10593000,4076,32605093,2672757846,?,'[2.13063E8,2.17554E8['
-1206000,EXPRT,?,-77679952,?,624,20RG,MTY,56216000,4076,42299449,2672687234,?,'[2.17554E8,2.24119E8['
0,EXPRT,?,-40535221,?,10756,20RG,FCL,105601000,4185,103733728,2672901037,?,'[7.8491E7,2.13063E8['
-15928500,EXPRT,?,-73485264,?,624,40HC,FCL,10876000,4173,32791982,2672739683,?,'[3.649E8,4.6604E8['
-16563500,EXPRT,?,-73214532,?,626,20RG,MTY,13771000,4185,34691041,2672722047,?,'[4.6604E8,5.20066E8['
-16417000,EXPRT,?,-74038699,?,624,20RG,MTY,10990000,4103,32994194,2672791891,?,'[6.24443E8,1.058038E9['
-14095000,EXPRT,?,-70422826,?,624,20RG,FCL,52868500,4060,33569408,2672725106,?,'[5.20066E8,6.24443E8['
-15313000,EXPRT,?,-71488262,?,624,20RG,MTY,56860000,4076,34725246,2672716526,?,'[2.13063E8,2.17554E8['
3280000,EXPRT,?,-9229660,?,3619,40HC,FCL,168164500,4060,177851483,2672886742,?,'[3.649E8,4.6604E8['
-16555000,EXPRT,?,-73242566,?,626,40HC,MTY,13615000,4173,34635331,2672848780,?,'[3.649E8,4.6604E8['
-15475500,EXPRT,?,-78949314,?,624,20RG,MTY,56383000,1365373081,40194727,2672689044,?,'[1.058038E9,1.522382E9['
0,EXPRT,?,14851342,?,3632,20RG,MTY,169224000,4103,165584782,2672886996,?,'[5.20066E8,6.24443E8['
-14919000,EXPRT,?,-71015829,?,624,20RG,MTY,55165500,4185,34029734,2672754596,?,'[3.11746E8,3.649E8['
-15379000,EXPRT,?,-71273754,?,624,20RG,MTY,56597000,4076,34335301,2672717841,?,'[2.13063E8,2.17554E8['
-16537000,EXPRT,?,-73685940,?,624,40HC,FCL,12192000,4185,33398396,2672752880,?,'[7.8491E7,2.13063E8['
0,EXPRT,?,3929638,?,3646,20RG,FCL,169409000,4185,161164009,2672796372,?,'[2.24119E8,3.11746E8['
0,EXPRT,?,-20742942,?,4096,20RG,MTY,11460000,4185,95587741,2672775665,?,'[7.8491E7,2.13063E8['
-15489000,EXPRT,?,-72910709,?,624,20RG,MTY,14098000,4185,33472981,2672733668,?,'[3.11746E8,3.649E8['
-15898000,EXPRT,?,-75341134,?,624,20RG,MTY,57997000,4185,36587190,2672665854,?,'[3.11746E8,3.649E8['
-15684000,EXPRT,?,-72481897,?,624,20RG,MTY,12362000,1365373081,33152190,2672694811,?,'[1.058038E9,1.522382E9['
-16595500,EXPRT,?,-73102818,?,626,40RG,MTY,15126000,4173,35717818,2672873308,?,'[3.649E8,4.6604E8['
0,EXPRT,?,-487758,?,3659,20RG,MTY,169944500,4103,160080740,2672863096,?,'[5.20066E8,6.24443E8['
-16417000,EXPRT,?,-73411399,?,624,20RG,MTY,11455000,4185,33132573,2672731917,?,'[4.6604E8,5.20066E8['
-954000,EXPRT,?,-51658944,?,6499,40HC,FCL,33832500,4185,76026479,2672753166,?,'[2.24119E8,3.11746E8['
-856000,EXPRT,?,-50600824,?,6499,40HC,FCL,40811000,4103,82582434,2672905081,?,'[2.24119E8,3.11746E8['
-13281000,EXPRT,?,-73121080,?,624,20RG,MTY,57593000,4076,36189438,2672687823,?,'[2.17554E8,2.24119E8['
-15379000,EXPRT,?,-78766755,?,624,20RG,MTY,56350000,1365373081,41040052,2672689090,?,'NOT SET'
-805000,EXPRT,?,-48085421,?,6386,20RG,FCL,72969000,4060,109396175,2672757977,?,'[7.8491E7,2.13063E8['
-202000,EXPRT,?,-38882617,?,5724,20RG,FCL,18836000,4060,68073720,2672738861,?,'[2.24119E8,3.11746E8['
-16462500,EXPRT,?,-73587060,?,625,20OT,MTY,13131000,4047,34269686,2672842933,?,'[5.20066E8,6.24443E8['
-15313000,EXPRT,?,-71197525,?,624,40HC,FCL,56643000,4076,34551892,2672731913,?,'[2.13063E8,2.17554E8['
-15684000,EXPRT,?,-79236372,?,624,20RG,MTY,56440000,1365373081,41130029,2672688907,?,'[1.058038E9,1.522382E9['
-16563500,EXPRT,?,-73209499,?,626,20RG,MTY,13736000,4173,34677558,2672848727,?,'[3.649E8,4.6604E8['
-1199000,EXPRT,?,-77688523,?,624,20RG,MTY,54402000,4103,48276934,2672623565,?,'[6.24443E8,1.058038E9['
-16089000,EXPRT,?,-74774976,?,624,20RG,MTY,58108000,4076,36282623,2672699076,?,'[2.17554E8,2.24119E8['
-16537000,EXPRT,?,-73233706,?,626,20RG,FCL,14141000,4060,34884740,2672845388,?,'[3.649E8,4.6604E8['
-16462500,EXPRT,?,-74174687,?,624,20RG,MTY,11760000,4185,33271040,2672679261,?,'[4.6604E8,5.20066E8['
-16537000,EXPRT,?,-73173125,?,626,40HC,MTY,13952000,4173,34853661,2672857867,?,'[3.649E8,4.6604E8['
-15406000,EXPRT,?,-72414564,?,624,20RG,MTY,12054000,4076,33119072,2672779989,?,'[2.13063E8,2.17554E8['
-835500,EXPRT,?,-51455017,?,6394,40HC,FCL,47999000,4185,84917421,2672896701,?,'[2.24119E8,3.11746E8['
-15406000,EXPRT,?,-71811013,?,624,20RG,MTY,57574000,4076,35092344,2672711631,?,'[2.17554E8,2.24119E8['
-16448000,EXPRT,?,-73781168,?,624,20RG,FCL,12350000,4037,33785172,2672719087,?,'[5.20066E8,6.24443E8['
-15083000,EXPRT,?,-70542177,?,624,20RG,MTY,53173000,4185,33831939,2672646786,?,'[3.11746E8,3.649E8['
-15959000,EXPRT,?,-73927437,?,624,20RG,MTY,10416500,4076,32760403,2672794068,?,'[2.13063E8,2.17554E8['
-16611000,EXPRT,?,-73194281,?,626,20RG,MTY,15373000,4185,35933267,2672691864,?,'[4.6604E8,5.20066E8['
-15247000,EXPRT,?,-71032289,?,624,20RG,MTY,55209500,4076,34068099,2672727604,?,'[2.13063E8,2.17554E8['
-16444000,EXPRT,?,-73763999,?,624,40RH,MTY,11218000,4185,32988074,2672808651,?,'[1.058038E9,1.522382E9['
-15379000,EXPRT,?,-72324919,?,624,20RG,MTY,11991000,4076,33056389,2672781156,?,'[2.13063E8,2.17554E8['
-16462500,EXPRT,?,-73489365,?,624,20RG,MTY,11649000,4103,33177446,2672776934,?,'[6.24443E8,1.058038E9['
-4965000,EXPRT,?,-72774939,?,624,20RG,MTY,57484000,4076,36079346,2672684615,?,'[2.17554E8,2.24119E8['
0,EXPRT,?,-18283659,?,3610,20RG,MTY,166865000,4185,181290197,2672769298,?,'[3.11746E8,3.649E8['
-15959000,EXPRT,?,-74961698,?,624,20RG,MTY,58109000,4185,36715377,2672730433,?,'[3.11746E8,3.649E8['
-15959000,EXPRT,?,-73944158,?,624,20RG,MTY,10407500,4076,32751399,2672793957,?,'[2.13063E8,2.17554E8['
-15406000,EXPRT,?,-72426571,?,624,20RG,MTY,11855000,1365373081,32902484,2672692106,?,'[1.058038E9,1.522382E9['
